id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
    charges: 0.0
  fury|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  collapse|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  airscooter:
    cast_count: 13
    last_cast: 1690447126302
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lava|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  tent:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  sandblast|2:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  critical:
    cast_count: 8
    last_cast: 1691552661894
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  appearanceshop:
    cast_count: 1
    last_cast: 1689949712885
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  cluster|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  shell|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  platform:
    cast_count: 31
    last_cast: 1691552468255
    last_earn: 1691552351462
    cooldown_expiration: 1691552473255
    charges: 0.0
  flamethrower|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  lava|2:
    cast_count: 3
    last_cast: 1690774898739
    last_earn: 1690774887913
    cooldown_expiration: 0
    charges: 0.0
  breach|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  wound:
    cast_count: 9
    last_cast: 1690870421483
    last_earn: 1690870421481
    cooldown_expiration: 1690870426483
    charges: 0.0
  flamethrower:
    cast_count: 3
    last_cast: 1690446612924
    last_earn: 1690446613054
    cooldown_expiration: 1690446614924
    charges: 0.0
  heal:
    cast_count: 27
    last_cast: 1689822671786
    last_earn: 1689729919185
    cooldown_expiration: 1689822731786
    charges: 0.0
  progressmenu:
    cast_count: 214
    last_cast: 1691552553108
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  ghast:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  harden|5:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire|4:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  fire|3:
    cast_count: 34
    last_cast: 1690706732809
    last_earn: 1690706728412
    cooldown_expiration: 1690706736809
    charges: 0.0
  fire|2:
    cast_count: 50
    last_cast: 1689512254820
    last_earn: 1689512254809
    cooldown_expiration: 1689512258820
    charges: 0.0
  disintegrate:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  levitate|3:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
  arrowrain:
    cast_count: 5
    last_cast: 1690429243220
    last_earn: 1690429243303
    cooldown_expiration: 1690429253220
    charges: 0.0
  blink|4:
    cast_count: 24
    last_cast: 1689132148330
    last_earn: 1689132138581
    cooldown_expiration: 0
    charges: 0.0
  collapse:
    cast_count: 7
    last_cast: 1689501701227
    last_earn: 1689501556146
    cooldown_expiration: 0
    charges: 0.0
  blink|6:
    cast_count: 0
    last_cast: 0
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  base_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"法杖"}],"text":""}'
        lore:
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f24066d0-c1e3-49c2-9646-827fdc371833
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3OXQ6CMBAE4CVg+PHdE/hKAkIUD+A5yJYOkYjbphSIt7f6PjPfFEQRJS/ARgUlO4vOKDO7wPWTpnN1q5oaQDlUuilb6LbsRr6X17ED15eOleKMDv8C5Q/RcDNvHNPpabziMCIbxBv36QeziqfABcDjbWf2oFzxgv7HxpRucMtkJGTScOq4inbGWlYzIvoCBsRfvqgAAAA=
    wand:
      version: 7
      owner: Enderlava
      hotbar_inventory_count: 1
      template: base_wand
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  spellbook:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: ENCHANTED_BOOK
      meta:
        ==: ItemMeta
        meta-type: ENCHANTED
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"技能书"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"dark_green","text":"学徒 "},{"color":"white","text":"技能书"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 47 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 100"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 15/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/y1T2ZLTMBCc4GRzLLBcy32zXA8Bh92C8AF8R2psT2yVFclIdlIUxb/To6yfeqTpnpkeeUE0onEr0o0WND6wqzIad1wL4ZvRxB+cBJr/cpUEy3ue0diU3tG5uLJh10u1Kbxv/67Web76t6Cz2Im1G+P24nof/mQ0KYcQVe5LRvODD22hVMRPMjqJfRDeIbiHshBygFlG0yBbK2WP6AwXWhjwDsQKy1GPLyDG1c7EaBLp7ZGvUidI2waf0u5nNEMj7GqrLcwQbk2Qgq1F+BRhH7hsjasR3lIN6wvAT5C3pm56d7x6hp5ix6FNMiOdynpugT+DVAd/AHwJqOqADzPKelbmI0wZpDwWfKDmDlGnf4fa/HtgO6QCj9NNSvoIxsH0DXwnytEIrKyFXanCY+TBUIVzKJTeWu6SvSudjXfGGlbiG6gUQ1Gkhu+i/eRVis6hcWhMB3g7WWpcBXxDfbPHeW8Cdw0n4edqdcCIgY1a/VX3JtdNnGrfIurEe3BSHvAEGOtPe36NlNgPSl2A2nkT08peaVPexT4N+gGM2EhyYImbOojjSku8SH1xKkfqpi9b0eVOEU33Eq6fwHSGbcqus9wLzdM71KeJ0/SIN6aii/xHfrkSkWWZV5fLK6mulust/1x+366FV9/WXBSMH+J0cFXwXcewb0T/AbYDMpUkAwAA
    wand:
      owner: Enderlava
      page: 0
      icon: enchanted_book{18001}
      spell_inventory:
        curse: 46
        workbench: 25
        reflect: 15
        boon: 3
        stream: 18
        lava: 16
        blast: 36
        admission: 34
        frost: 19
        boom: 6
        fireball: 26
        entangle: 8
        tracking: 13
        blob: 40
        sparkle: 1
        lightning: 27
        push: 35
        fire: 22
        grow: 30
        tag: 23
        recall: 20
        cloak: 41
        aqualung: 24
        pull: 39
        wither: 48
        vengeance: 4
        cure: 9
        collapse: 49
        familiar: 33
        arrowrain: 47
        missile: 21
        whip: 14
        phase: 28
        fling: 12
        blind: 2
        bubble: 17
        secure: 11
        shell: 45
        monster: 38
        torch: 32
        stun: 10
        poison: 31
        arrow: 5
        peek: 37
        grenade: 29
        rocket: 7
        flare: 0
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: spellbook
      version: 7
  magicsword:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: NETHERITE_SWORD
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法剑"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"战士 "},{"color":"white","text":"Magic
          Sword"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 9 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 5/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18009
        attribute-modifiers:
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 6.0
            name: Equipment Modifier
            slot: HAND
            uuid: d2cffea7-bb7d-4376-9c5d-49224ab6a77d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAA/02QTU7DMBCFJySlISCx66pLxKqRHFpofADOEU3iMbVw7ch2GiHE3ZlmA7s3mu+9+akAMig+icasgmJGp0pY+dlRgLt3pyhYvGAOm5NPPYbOuAu55MNXN/jJJWB3CYUZvIONo3SiYBJ1cfZBfTetEPKngsc4krV/1hyKcbKWvUUOpTaBelzKLId1IG1puAavmItpcixvclhhCH5mvWXobGI0lri6ZeiawHLNUG+NU6xhmRFPiyqhTHQeLSaC6owfZlj245wLhWj8dcKaoeXqzih4Ekexb4ioHoTa1wdSh7rVKOs33RI2Ly32PZbwQFrzqvwJ6wM8N0JrKaSUrwp3mrQ8tloPRyV2/zv87fvJqeDHEXtLGfwCimrA84EBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      icon: netherite_sword{18009}
      spell_inventory:
        pull: 4
        fireball: 1
        reflect: 5
        stun: 2
        missile: 6
        arrow: 28
        fire: 7
        blind: 0
        push: 3
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: magicsword
      effect_color: 10ff909995da,fef978ffc7d0,10ff909995da
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"手里剑"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"新手 "},{"color":"white","text":"魔力法杖"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 68 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 25/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"手里剑"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18001
        enchants:
          LUCK: 1
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: ab41853a-80ea-4163-9795-1275798cd666
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/21U23IbRRAdZWV7rZg4QGLCPUBIAlggWSaSuTmE4jtUPbu92imNdpaZWalcFB8Cf8Ybn8LpWRWpcrFP3ds9p0+f7pmRUgM1XDO3g5Ea7qgpMzVsacUKgUN1xlXFRVy25KMpLC9dVQWO1/+o9A3UvX2C7rS2HARsZd1ukKsTKqLZ8jK0bK3KQ915s+YmV0NTuEadBACuf58uJpPpH5l6cLtQSZGkRKYe3g4VrmsiQocjddTHQq7yVI6iEIcXedNa8fY9HW3ZB4O6Sh2B2x6ycNZ59XQ6u7rUldblvJyfV9OryYQWc7qo9Pl0Vk0XuloUpIv/UcNTabpw/fef8v2VqcPaRU1eJQ4HbtewV8e/NiV7S1vK1ektAGnvrD+zNM2Wm+j8zX/93TlWR8G6GLnMxVWnScuNK6FBzSGq+2FHbUtQfkl2RzdhtM95jZapg6LzQWR5itFqlzS4C1MoiRzI0JaCVPwIduVdsr/K1HGF/7WmZgV/AZ/KjQl7GZ9nou1WgL/rgTcwP8ygvadibdKhZxKxTsM8Q0RGUjkvideIrLzbwXwM4XYm1izC3QGFkgt3A/sn5IC8lHiI0xVtjDVJ3gxZbU2prU9SA6YpYX+OSW9cE2LCGgG4dSYkvm8ArGayMC9wAtoUNexH+B1iJxlfokZwndWdF/dnZJHvKZ7LrWBey84DNLSuSVfkB4iyc36tuUloxxKMnklafCd7vfZwX4Kb58piAeAN96wFcip91q6F+U2mMqwurKsEhTsiSvwCqMIbuKkBrE2O8WIwskPqMxHHeNZkJfouCgWs2DoF3wdFa1Z1bPqRfCEbYR1J4Tdhh41Jl+ZbkBAQmB+ARCRJfgskPBc97oGI0AXp8z4q0m8d2S5hPkiRlHQqTJ211Kbh5AAoTaA08xeggrVcMTWFBA/Tjdn0vF6Byw6bL2P8XsYom5Y6GMum1UZE+VqWUGbiyYimn8rC2h7gY6D1zxCct3EGwGJO8H9F+/W6FFV5v1Q/ZmpExofCuX5h5qJHzamRe+Cw8txQKaknqRClY09EFFesWeb4XqZOENhwrEErocwwnke3nwrToMQ2TQ+3OU9vw9KU6slkPplNmXlcTMrZ+JLLy/Gioqvxi2rBNL1YkNaEZ/UulPGuv+wD9S8JA9V0twUAAA==
    wand:
      effect_particle_offset: 0.5
      page: 1
      effect_bubbles: false
      active_spell: shuriken
      glow: true
      icon: stick{18001}
      version: 7
      effects:
        activate: ''
      effect_particle_count: 6
      template: wand
      effect_particle_data: 0
      hotbar: 0
      effect_particle_radius: 0.4
      effect_color: 1394bfbbd7d7,f1900a87a2fb,13f18bf8cabc
      effect_particle: ''
      owner: Enderlava
      hotbar_inventory_count: 2
      slotted:
      - spellmode_chest
      - swappable_always
      spell_inventory:
        curse: 38
        boon: 11
        lava: 7
        blast: 30
        boom: 29
        flashbang: 56
        admission: 40
        wave: 58
        frost: 43
        tracking: 39
        blob: 22
        platform: 63
        grow: 32
        wither: 2
        cure: 21
        decoy: 62
        familiar: 3
        blind: 37
        phase: 33
        arrow: 44
        soulburn: 65
        stun: 42
        torch: 24
        heal: 50
        poison: 13
        monster: 10
        peek: 1
        sponge: 60
        workbench: 9
        reflect: 4
        shuriken: 64
        stream: 23
        blink: 49
        chop: 47
        sticky: 67
        emp: 57
        fireball: 25
        entangle: 35
        critical: 0
        lightning: 41
        sparkle: 27
        push: 16
        smite: 53
        fire: 28
        tag: 18
        recall: 5
        cloak: 17
        aqualung: 20
        pull: 15
        wound: 59
        homing: 66
        vengeance: 6
        disarm: 54
        collapse: 8
        missile: 45
        whip: 46
        bubble: 19
        fling: 31
        arrowrain: 34
        secure: 61
        gather: 52
        mine: 48
        airscooter: 55
        shell: 14
        grenade: 12
        flamethrower: 51
        rocket: 26
        flare: 36
      effect_particle_interval: 100
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  mirrorshield:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: SHIELD
      meta:
        ==: ItemMeta
        meta-type: TILE_ENTITY
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"镜之盾"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"可以格挡和反弹法术"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"反弹: IV"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/x3L0QqCMBgG0E8yXNJjdDuYKbUeoOeI3/ZJw7nJFH39otsDpwYKlCM5FzXKXaJTOKY9MuP0jI45yCYK6k8v73Axd9M2JPXbuFZ3dJ22gzz0bbCU5mql7+WAamNefIoAql9fOc1BVuI8+ZxTXj6ewQFfYlF2zH8AAAA=
        blockMaterial: SHIELD
    wand:
      owner: Enderlava
      template: mirrorshield
      version: 7
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
  magicbow:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: BOW
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"魔法弓"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gold","text":"弓箭手 "},{"color":"white","text":"魔法弓"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 2 技能"}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18001
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/1WOwU7DMBBEN0pQTQBx4wu4RkpoBeED+A5rbW9bC9drbZxECPHvmHBAHGc082ZagAqad6JUtdCsGJ2CK14jCVy/RUcScMEaHs6cDYr2caGYWT605TlmKG0Ft2izX0hPiUIoSoRXndhPHBU03nKE1vD6OYx9P3y1cL8F/1g13P12hE5zQClUqP9zfoaKt1tIJr/JnQKV6ZICZgJ1wZO3ZaOY23ntHTz2L/1+IKLO9m7fHcgduvGIr93zcSQcnkY0Bgv2Zo5OOCU0gSr4BrS6AQwRAQAA
    wand:
      owner: Enderlava
      hotbar_inventory_count: 1
      active_spell: arrow_poison
      icon: bow{18001}
      spell_inventory:
        arrow_regular: 0
        arrow_poison: 1
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      template: magicbow
      version: 7
  admin:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"dark_aqua","text":"书舍尔"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"管理员限用"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 11 技能"}'
        - '{"italic":false,"extra":[{"color":"gold","text":"消耗减免: X"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"冷却减免 V"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_aqua","text":"无敌"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        custom-model-data: 18006
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 1a33fff6-f923-49ea-bfc4-01c0cab646e6
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
        internal: H4sIAAAAAAAA/3VRQW6DMBBcatIQEqm3vqDqqUiQRIQ8oO+I1mYpFsa2jENUVf17lxzaU28zO7uz63EOkEA6EPkkh/SGts1g5W6WAmzebUvB4IwCnnsXJYaLtjPZ6MLnRbmrjQDwkMEOVdQzXSZPxsB61NOkDWWQauUs7Kao1fBVNWVZf+fwdO/6MxLw+IGx530AmYB8unoKMjg3ciERkEY9EsMVa56NvFMDLYs3AlbSaDssR3BfT2gYPorfC5gJAZmhWUeMCwWe8T1OC14L2N6xRDVcPVdyVpVxuDimkEEWafRmmVxhO2rLzjOFSfOjeJz1e04X3cJLeSoPFREVqmwPxZHaY9F0eC7qriGs9g1KiRwUdR2pyNkZF+C1qem0P8pzLav67V/C/7O92jY471EaSuAHtIO72rMBAAA=
    wand:
      owner: Enderlava
      hotbar_inventory_count: 2
      active_spell: missile
      icon: stick{18006}
      spell_inventory:
        gather: 8
        time: 5
        superbroom: 1
        pickpocket: 9
        blink: 2
        heal: 6
        missile: 3
        levitate: 0
        phasebackup: 10
        phase: 7
        cloak: 4
      owner_id: 07031eee-c0d3-4ed4-8fa9-6f8ea128abba
      version: 7
      template: admin
      effect_color: 86e724b96b16,86e724b96b16,86e724b96b16
  master:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 3465
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"魔法导弹"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"大师法杖"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"green","text":"演示用"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"绑定 Enderlava"}'
        - '{"text":"掌握 115 技能"}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力: 200"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"法力恢复: 35/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"左键
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"魔法导弹"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"右键
          "},{"color":"gray","text":"to cycle the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"丢弃
          (Q) "},{"color":"gray","text":"to open the spell inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Change
          controls using an "},{"color":"aqua","text":"enchant table"}],"text":""}'
        custom-model-data: 18004
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e0be082f-ae4f-4426-8985-cf90fd966f41
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        - HIDE_DYE
        Unbreakable: true
